time,tempC,tempF,humidity,pressurehPa,fix,fixQual,lat,latDir,lon,lonDir,speed,angle,alt,satNum,vBat
25-10-3 11:56:52,24.91,76.83,5.95,847.24,1,1,42.1837,N,86.2244,W,457.59,87.11,8640.90,12,3.63
25-10-3 11:56:53,24.91,76.83,5.84,846.94,1,1,42.1837,N,86.2227,W,457.89,87.33,8647.60,12,3.65
25-10-3 11:56:55,24.91,76.83,5.71,846.64,1,1,42.1838,N,86.2193,W,459.08,87.20,8663.50,12,3.63
25-10-3 11:56:56,24.91,76.83,5.59,846.33,1,1,42.1839,N,86.2176,W,458.49,87.21,8671.30,12,3.65
25-10-3 11:56:57,24.91,76.83,5.83,846.02,1,1,42.1840,N,86.2159,W,457.90,87.18,8678.70,12,3.64
25-10-3 11:56:59,24.91,76.83,5.81,845.71,1,1,42.1841,N,86.2124,W,458.33,87.30,8693.20,13,3.65
25-10-3 11:57:0,24.91,76.83,5.71,845.38,1,1,42.1842,N,86.2107,W,458.53,87.33,8701.40,13,3.64
25-10-3 11:57:1,24.91,76.83,5.75,845.04,1,1,42.1842,N,86.2090,W,458.10,87.34,8710.00,13,3.63
25-10-3 11:57:3,24.91,76.84,5.82,844.70,1,1,42.1843,N,86.2056,W,458.22,87.25,8725.70,13,3.63
25-10-3 11:57:4,24.92,76.85,5.64,844.34,1,1,42.1844,N,86.2039,W,458.28,87.35,8733.60,13,3.62
25-10-3 11:57:5,24.92,76.85,5.63,843.99,1,1,42.1844,N,86.2022,W,458.72,87.34,8742.10,13,3.63
25-10-3 11:57:7,24.92,76.86,6.30,843.63,1,1,42.1846,N,86.1987,W,459.29,87.33,8758.40,13,3.65
25-10-3 11:57:8,24.92,76.86,5.91,843.26,1,1,42.1846,N,86.1970,W,457.91,87.29,8766.80,13,3.63
25-10-3 11:57:10,24.92,76.86,5.63,842.88,1,1,42.1847,N,86.1936,W,458.28,87.46,8782.80,13,3.65
25-10-3 11:57:11,24.92,76.85,5.56,842.49,1,1,42.1848,N,86.1919,W,458.28,87.38,8791.00,13,3.64
25-10-3 11:57:12,24.92,76.85,5.54,842.10,1,1,42.1849,N,86.1902,W,458.28,87.42,8798.80,13,3.65
25-10-3 11:57:14,24.91,76.85,5.59,841.72,1,1,42.1850,N,86.1867,W,458.28,87.46,8812.80,13,3.65
25-10-3 11:57:15,24.91,76.85,5.69,841.34,1,1,42.1850,N,86.1850,W,458.29,87.47,8819.60,13,3.65
25-10-3 11:57:16,24.91,76.85,5.73,840.98,1,1,42.1851,N,86.1833,W,458.30,87.46,8826.20,13,3.65
25-10-3 11:57:18,24.91,76.84,5.70,840.64,1,1,42.1852,N,86.1799,W,458.53,87.32,8841.40,13,3.65
25-10-3 11:57:19,24.91,76.84,5.47,840.31,1,1,42.1853,N,86.1782,W,458.50,87.35,8848.30,13,3.63
25-10-3 11:57:20,24.91,76.83,5.47,840.00,1,1,42.1853,N,86.1765,W,458.47,87.39,8855.50,13,3.65
25-10-3 11:57:22,24.90,76.83,5.72,839.68,1,1,42.1854,N,86.1730,W,458.46,87.30,8870.30,13,3.63
25-10-3 11:57:23,24.90,76.83,5.70,839.38,1,1,42.1855,N,86.1713,W,458.42,87.33,8877.60,13,3.64
25-10-3 11:57:24,24.90,76.82,5.51,839.07,1,1,42.1855,N,86.1696,W,458.25,87.42,8884.00,13,3.63
25-10-3 11:57:26,24.90,76.82,5.48,838.74,1,1,42.1856,N,86.1662,W,458.19,87.39,8900.10,13,3.63
25-10-3 11:57:27,24.90,76.81,5.51,838.39,1,1,42.1857,N,86.1645,W,458.17,87.35,8908.60,13,3.63
25-10-3 11:57:29,24.90,76.81,5.79,838.02,1,1,42.1858,N,86.1611,W,458.18,87.23,8922.80,13,3.64
25-10-3 11:57:30,24.90,76.82,5.90,837.64,1,1,42.1859,N,86.1593,W,458.14,87.40,8929.00,13,3.64
25-10-3 11:57:31,24.90,76.82,5.68,837.25,1,1,42.1859,N,86.1576,W,458.13,87.43,8936.10,13,3.63
25-10-3 11:57:33,24.90,76.82,5.54,836.85,1,1,42.1861,N,86.1542,W,458.30,87.27,8950.10,13,3.65
25-10-3 11:57:34,24.90,76.81,5.43,836.48,1,1,42.1861,N,86.1525,W,458.30,87.33,8957.20,13,3.63
25-10-3 11:57:35,24.90,76.81,5.35,836.13,1,1,42.1862,N,86.1508,W,458.32,87.34,8963.90,13,3.65
25-10-3 11:57:37,24.89,76.81,5.34,835.79,1,1,42.1863,N,86.1473,W,458.37,87.33,8979.90,12,3.64
25-10-3 11:57:38,24.89,76.81,5.52,835.49,1,1,42.1864,N,86.1456,W,458.40,87.22,8988.30,13,3.64
25-10-3 11:57:39,24.89,76.80,5.38,835.19,1,1,42.1864,N,86.1439,W,458.41,87.25,8997.20,13,3.64
25-10-3 11:57:41,24.89,76.80,5.32,834.89,1,1,42.1866,N,86.1405,W,458.38,87.30,9013.30,13,3.64
25-10-3 11:57:42,24.88,76.79,5.60,834.59,1,1,42.1866,N,86.1388,W,458.36,87.35,9020.40,12,3.65
25-10-3 11:57:43,24.88,76.79,5.88,834.29,1,1,42.1867,N,86.1371,W,458.36,87.29,9029.20,12,3.64
25-10-3 11:57:45,24.88,76.79,5.66,833.96,1,1,42.1868,N,86.1337,W,458.57,87.18,9045.60,12,3.63
25-10-3 11:57:46,24.88,76.79,5.73,833.64,1,1,42.1869,N,86.1319,W,458.59,87.34,9052.60,12,3.62
25-10-3 11:57:47,24.88,76.79,6.04,833.30,1,1,42.1869,N,86.1302,W,458.65,87.37,9058.20,13,3.64
25-10-3 11:57:49,24.88,76.79,5.85,832.96,1,1,42.1870,N,86.1268,W,458.96,87.35,9070.70,13,3.65
25-10-3 11:57:50,24.88,76.79,5.72,832.63,1,1,42.1871,N,86.1251,W,458.99,87.38,9076.70,13,3.63
25-10-3 11:57:52,24.88,76.79,5.79,832.32,1,1,42.1872,N,86.1216,W,459.07,87.38,9090.20,12,3.65
25-10-3 11:57:53,24.88,76.79,5.55,832.02,1,1,42.1873,N,86.1199,W,459.09,87.38,9095.80,12,3.63
25-10-3 11:57:54,24.88,76.79,5.39,831.74,1,1,42.1873,N,86.1182,W,459.11,87.41,9102.40,13,3.63
25-10-3 11:57:56,24.88,76.79,5.29,831.46,1,1,42.1875,N,86.1148,W,459.16,87.40,9114.40,13,3.65
25-10-3 11:57:57,24.88,76.79,5.30,831.17,1,1,42.1875,N,86.1131,W,459.32,87.19,9121.90,12,3.65
25-10-3 11:57:58,24.88,76.78,5.31,830.88,1,1,42.1876,N,86.1114,W,459.28,87.30,9128.40,13,3.63
25-10-3 11:58:0,24.88,76.78,5.34,830.60,1,1,42.1877,N,86.1079,W,459.31,87.31,9141.70,12,3.63
25-10-3 11:58:1,24.88,76.78,5.41,830.31,1,1,42.1877,N,86.1062,W,459.36,87.35,9148.30,13,3.64
25-10-3 11:58:2,24.87,76.77,5.38,830.01,1,1,42.1878,N,86.1045,W,459.55,87.30,9154.60,13,3.65
25-10-3 11:58:4,24.87,76.77,5.51,829.72,1,1,42.1879,N,86.1010,W,459.81,87.19,9167.10,13,3.65
25-10-3 11:58:5,24.87,76.77,5.40,829.42,1,1,42.1880,N,86.0993,W,459.80,87.31,9172.50,13,3.64
25-10-3 11:58:6,24.87,76.76,5.55,829.10,1,1,42.1880,N,86.0976,W,459.80,87.44,9178.20,13,3.66
25-10-3 11:58:8,24.87,76.76,5.59,828.80,1,1,42.1881,N,86.0942,W,460.14,87.27,9189.50,13,3.65
25-10-3 11:58:9,24.87,76.76,5.39,828.51,1,1,42.1882,N,86.0925,W,460.14,87.40,9195.60,12,3.65
25-10-3 11:58:10,24.86,76.76,5.34,828.21,1,1,42.1883,N,86.0907,W,460.22,87.31,9201.50,12,3.63
25-10-3 11:58:12,24.86,76.75,5.50,827.90,1,1,42.1884,N,86.0873,W,460.12,87.57,9213.80,13,3.63
25-10-3 11:58:13,24.86,76.75,5.85,827.59,1,1,42.1884,N,86.0856,W,460.07,87.55,9221.40,13,3.63
25-10-3 11:58:15,24.86,76.75,5.64,827.28,1,1,42.1886,N,86.0821,W,459.69,87.48,9240.50,13,3.64
25-10-3 11:58:16,24.86,76.75,5.57,826.95,1,1,42.1886,N,86.0804,W,459.52,87.53,9250.40,13,3.63
25-10-3 11:58:17,24.86,76.75,5.65,826.59,1,1,42.1887,N,86.0787,W,459.49,87.38,9261.10,13,3.66
25-10-3 11:58:19,24.86,76.75,5.62,826.22,1,1,42.1888,N,86.0753,W,459.04,87.49,9280.20,13,3.63
25-10-3 11:58:20,24.86,76.75,5.35,825.82,1,1,42.1889,N,86.0736,W,458.99,87.47,9288.90,13,3.64
25-10-3 11:58:21,24.86,76.75,5.61,825.41,1,1,42.1889,N,86.0718,W,458.81,87.53,9298.20,13,3.63
25-10-3 11:58:23,24.86,76.75,5.49,825.00,1,1,42.1890,N,86.0684,W,458.78,87.44,9316.20,13,3.68
25-10-3 11:58:24,24.86,76.74,5.48,824.58,1,1,42.1891,N,86.0667,W,458.72,87.52,9323.80,13,3.64
25-10-3 11:58:25,24.86,76.74,5.51,824.15,1,1,42.1891,N,86.0650,W,458.66,87.72,9331.00,13,3.63
25-10-3 11:58:27,24.86,76.74,5.43,823.74,1,1,42.1892,N,86.0616,W,458.63,88.24,9345.90,13,3.63
25-10-3 11:58:28,24.85,76.74,5.81,823.34,1,1,42.1892,N,86.0599,W,458.82,88.47,9352.70,13,3.63
25-10-3 11:58:29,24.86,76.74,5.68,822.97,1,1,42.1893,N,86.0581,W,458.88,88.81,9359.50,13,3.65
25-10-3 11:58:31,24.86,76.74,5.44,822.61,1,1,42.1893,N,86.0547,W,458.74,89.57,9373.50,13,3.64
25-10-3 11:58:32,24.86,76.74,5.43,822.28,1,1,42.1893,N,86.0530,W,459.44,89.82,9381.20,12,3.63
25-10-3 11:58:33,24.86,76.74,5.83,821.98,1,1,42.1893,N,86.0513,W,458.40,90.29,9388.20,11,3.63
25-10-3 11:58:35,24.86,76.74,5.53,821.67,1,1,42.1893,N,86.0478,W,459.85,90.91,9403.10,11,3.65
25-10-3 11:58:36,24.86,76.74,5.44,821.37,1,1,42.1893,N,86.0461,W,458.58,91.04,9409.70,12,3.64
25-10-3 11:58:38,24.86,76.74,5.32,821.06,1,1,42.1892,N,86.0427,W,459.30,91.18,9423.80,13,3.63
25-10-3 11:58:39,24.85,76.74,5.39,820.74,1,1,42.1892,N,86.0409,W,459.49,91.20,9431.30,12,3.63
25-10-3 11:58:40,24.85,76.74,5.37,820.41,1,1,42.1892,N,86.0392,W,460.03,91.12,9438.60,11,3.63
25-10-3 11:58:42,24.85,76.73,5.53,820.04,1,1,42.1891,N,86.0358,W,459.00,91.01,9455.60,12,3.63
25-10-3 11:58:43,24.85,76.73,5.49,819.68,1,1,42.1891,N,86.0341,W,459.27,91.00,9462.40,11,3.63
25-10-3 11:58:44,24.85,76.73,5.53,819.31,1,1,42.1891,N,86.0324,W,458.32,90.99,9469.50,12,3.64
25-10-3 11:58:46,24.85,76.73,5.91,818.95,1,1,42.1890,N,86.0289,W,459.06,91.03,9482.70,12,3.64
25-10-3 11:58:47,24.85,76.73,5.56,818.59,1,1,42.1890,N,86.0272,W,459.12,90.90,9489.50,12,3.65
25-10-3 11:58:48,24.85,76.74,5.44,818.25,1,1,42.1890,N,86.0255,W,459.13,90.77,9497.40,13,3.63
25-10-3 11:58:50,24.85,76.73,5.49,817.94,1,1,42.1889,N,86.0220,W,459.09,90.93,9510.30,12,3.64
25-10-3 11:58:51,24.85,76.73,5.70,817.62,1,1,42.1889,N,86.0203,W,459.10,90.92,9516.80,13,3.63
25-10-3 11:58:52,24.85,76.73,5.65,817.32,1,1,42.1889,N,86.0186,W,459.10,90.85,9523.90,13,3.63
25-10-3 11:58:54,24.85,76.73,5.50,817.01,1,1,42.1889,N,86.0152,W,459.11,90.84,9538.20,12,3.64
25-10-3 11:58:55,24.85,76.73,5.42,816.72,1,1,42.1888,N,86.0135,W,459.11,90.70,9545.50,12,3.65
25-10-3 11:58:56,24.85,76.73,5.45,816.41,1,1,42.1888,N,86.0117,W,459.09,90.80,9552.50,12,3.63
25-10-3 11:58:58,24.85,76.73,5.39,816.10,1,1,42.1888,N,86.0083,W,459.05,90.84,9565.20,13,3.63
25-10-3 11:58:59,24.85,76.73,5.57,815.77,1,1,42.1888,N,86.0066,W,459.05,90.90,9571.60,13,3.63
25-10-3 11:59:1,24.85,76.73,5.32,815.44,1,1,42.1887,N,86.0032,W,459.07,90.71,9584.40,13,3.63
25-10-3 11:59:2,24.85,76.72,5.19,815.11,1,1,42.1887,N,86.0014,W,459.04,90.77,9591.60,13,3.62
25-10-3 11:59:3,24.84,76.72,5.24,814.77,1,1,42.1887,N,85.5997,W,459.06,90.79,9599.10,13,3.65
25-10-3 11:59:5,24.84,76.72,5.28,814.45,1,1,42.1887,N,85.5963,W,459.45,90.67,9612.50,13,3.63
25-10-3 11:59:6,24.84,76.71,5.28,814.13,1,1,42.1887,N,85.5946,W,459.29,90.70,9620.10,13,3.63
25-10-3 11:59:7,24.84,76.72,5.38,813.83,1,1,42.1886,N,85.5929,W,459.09,90.62,9626.50,13,3.64
25-10-3 11:59:9,24.84,76.71,5.24,813.53,1,1,42.1886,N,85.5894,W,459.08,90.79,9639.70,13,3.63
25-10-3 11:59:10,24.84,76.71,5.35,813.22,1,1,42.1886,N,85.5877,W,459.27,90.77,9645.80,13,3.63
25-10-3 11:59:11,24.84,76.71,5.35,812.93,1,1,42.1886,N,85.5860,W,459.09,90.75,9652.70,13,3.63
25-10-3 11:59:13,24.84,76.71,5.31,812.66,1,1,42.1885,N,85.5826,W,459.53,90.64,9664.80,13,3.66
25-10-3 11:59:14,24.84,76.71,5.58,812.39,1,1,42.1885,N,85.5808,W,458.89,90.65,9672.10,13,3.63
25-10-3 11:59:16,24.84,76.71,5.24,812.11,1,1,42.1885,N,85.5774,W,459.25,90.78,9683.90,13,3.62
25-10-3 11:59:17,24.84,76.71,5.63,811.83,1,1,42.1885,N,85.5757,W,459.18,90.76,9690.70,13,3.65
25-10-3 11:59:18,24.84,76.71,5.79,811.56,1,1,42.1885,N,85.5740,W,459.13,90.64,9697.50,13,3.63
25-10-3 11:59:20,24.84,76.71,5.69,811.29,1,1,42.1884,N,85.5705,W,458.95,90.68,9710.00,13,3.63
25-10-3 11:59:21,24.84,76.71,5.68,811.01,1,1,42.1884,N,85.5688,W,459.20,90.77,9716.70,13,3.65
25-10-3 11:59:22,24.85,76.73,5.67,810.71,1,1,42.1884,N,85.5671,W,458.94,90.78,9722.80,13,3.64
25-10-3 11:59:24,24.86,76.75,5.73,810.43,1,1,42.1884,N,85.5637,W,459.77,90.67,9733.70,13,3.63
25-10-3 11:59:25,24.87,76.76,5.91,810.13,1,1,42.1884,N,85.5620,W,460.00,90.57,9741.20,13,3.63
25-10-3 11:59:26,24.88,76.79,6.55,809.84,1,1,42.1884,N,85.5602,W,458.61,90.59,9746.40,12,3.64
25-10-3 11:59:28,24.90,76.82,6.63,809.55,1,1,42.1883,N,85.5568,W,459.57,90.93,9759.30,13,3.63
25-10-3 11:59:29,24.91,76.84,6.43,809.27,1,1,42.1883,N,85.5551,W,459.54,90.85,9765.00,12,3.65
25-10-3 11:59:30,24.93,76.87,6.10,809.01,1,1,42.1883,N,85.5534,W,459.79,90.76,9770.60,12,3.64
25-10-3 11:59:32,24.94,76.89,6.07,808.75,1,1,42.1882,N,85.5499,W,459.73,90.70,9782.20,12,3.63
25-10-3 11:59:33,24.95,76.92,5.84,808.49,1,1,42.1882,N,85.5482,W,459.65,90.80,9788.40,11,3.65
25-10-3 11:59:35,24.96,76.94,5.56,808.22,1,1,42.1882,N,85.5448,W,459.63,90.94,9799.60,12,3.62
25-10-3 11:59:36,24.97,76.95,5.59,807.93,1,1,42.1882,N,85.5430,W,459.66,90.83,9805.30,12,3.64
25-10-3 11:59:37,24.98,76.96,5.50,807.65,1,1,42.1881,N,85.5413,W,459.93,90.62,9811.60,12,3.63
25-10-3 11:59:39,24.99,76.98,5.55,807.39,1,1,42.1881,N,85.5379,W,460.01,90.79,9823.80,12,3.65
25-10-3 11:59:40,25.00,76.99,5.71,807.14,1,1,42.1881,N,85.5362,W,460.04,90.85,9829.50,12,3.63
25-10-3 11:59:41,25.00,77.01,5.85,806.88,1,1,42.1881,N,85.5344,W,459.99,90.95,9834.90,12,3.64
25-10-3 11:59:43,25.01,77.02,5.69,806.62,1,1,42.1880,N,85.5310,W,460.10,90.77,9846.80,11,3.64
25-10-3 11:59:44,25.02,77.04,5.58,806.35,1,1,42.1880,N,85.5293,W,460.10,90.76,9852.30,11,3.65
25-10-3 11:59:45,25.03,77.06,5.53,806.07,1,1,42.1880,N,85.5276,W,459.54,90.75,9858.70,11,3.64
25-10-3 11:59:47,25.04,77.08,5.60,805.80,1,1,42.1880,N,85.5241,W,460.06,90.84,9870.60,10,3.63
25-10-3 11:59:48,25.05,77.10,5.70,805.50,1,1,42.1880,N,85.5224,W,460.07,90.90,9876.90,11,3.63
25-10-3 11:59:49,25.07,77.13,5.93,805.22,1,1,42.1879,N,85.5207,W,460.07,90.80,9882.90,11,3.64
25-10-3 11:59:51,25.09,77.15,5.94,804.95,1,1,42.1879,N,85.5172,W,460.04,90.89,9895.80,10,3.63
25-10-3 11:59:52,25.10,77.18,5.92,804.66,1,1,42.1879,N,85.5155,W,460.05,90.88,9901.60,11,3.65
25-10-3 11:59:53,25.11,77.21,5.88,804.37,1,1,42.1879,N,85.5138,W,460.05,90.88,9907.50,11,3.64
25-10-3 11:59:55,25.13,77.24,5.75,804.09,1,1,42.1878,N,85.5103,W,460.05,90.81,9919.70,11,3.62
25-10-3 11:59:56,25.15,77.27,5.76,803.80,1,1,42.1878,N,85.5086,W,460.07,90.83,9925.10,10,3.63
25-10-3 11:59:58,25.17,77.30,5.68,803.51,1,1,42.1878,N,85.5052,W,460.09,91.00,9936.60,10,3.66
25-10-3 11:59:59,25.18,77.33,5.94,803.19,1,1,42.1877,N,85.5035,W,460.12,90.90,9942.60,10,3.66
25-10-3 12:0:0,25.19,77.35,6.14,802.89,1,1,42.1877,N,85.5017,W,460.14,90.78,9949.00,10,3.65
25-10-3 12:0:2,25.21,77.37,5.76,802.60,1,1,42.1877,N,85.4983,W,460.13,90.88,9961.30,11,3.63
25-10-3 12:0:3,25.22,77.39,5.68,802.32,1,1,42.1877,N,85.4966,W,460.10,90.86,9967.60,10,3.63
25-10-3 12:0:4,25.23,77.41,5.53,802.03,1,1,42.1876,N,85.4949,W,460.07,90.97,9973.90,10,3.64
25-10-3 12:0:6,25.24,77.44,5.85,801.75,1,1,42.1876,N,85.4914,W,460.02,90.76,9987.10,10,3.63
25-10-3 12:0:7,25.25,77.46,5.92,801.46,1,1,42.1876,N,85.4897,W,459.98,90.95,9994.30,11,3.63
25-10-3 12:0:8,25.26,77.47,5.52,801.17,1,1,42.1876,N,85.4880,W,459.95,91.02,10000.30,10,3.63
25-10-3 12:0:10,25.27,77.48,5.43,800.88,1,1,42.1875,N,85.4845,W,459.92,90.89,10012.00,11,3.63
25-10-3 12:0:11,25.27,77.49,5.29,800.58,1,1,42.1875,N,85.4828,W,459.92,90.92,10017.80,11,3.63
25-10-3 12:0:12,25.28,77.50,5.27,800.26,1,1,42.1875,N,85.4811,W,459.92,90.93,10023.80,11,3.65
25-10-3 12:0:14,25.29,77.52,5.37,799.97,1,1,42.1874,N,85.4777,W,459.88,90.96,10035.80,12,3.64
25-10-3 12:0:15,25.29,77.53,5.54,799.68,1,1,42.1874,N,85.4759,W,459.85,91.00,10042.00,12,3.63
25-10-3 12:0:16,25.31,77.55,5.81,799.41,1,1,42.1874,N,85.4742,W,459.82,90.91,10048.20,12,3.64
25-10-3 12:0:17,25.32,77.58,6.09,799.15,1,1,42.1874,N,85.4725,W,459.79,91.01,10054.50,12,3.63
25-10-3 12:0:19,25.34,77.62,5.73,798.90,1,1,42.1873,N,85.4691,W,459.77,90.97,10054.50,12,3.64
25-10-3 12:0:21,25.35,77.63,6.20,798.64,1,1,42.1873,N,85.4656,W,458.74,90.91,10082.20,11,3.65
25-10-3 12:0:22,25.37,77.67,6.16,798.41,1,1,42.1873,N,85.4639,W,459.36,91.05,10082.20,11,3.63
25-10-3 12:0:23,25.39,77.69,5.76,798.14,1,1,42.1872,N,85.4622,W,459.30,91.03,10095.70,11,3.63
25-10-3 12:0:25,25.40,77.72,5.73,797.86,1,1,42.1872,N,85.4587,W,459.34,90.98,10108.20,10,3.66
25-10-3 12:0:26,25.41,77.75,5.69,797.57,1,1,42.1872,N,85.4570,W,459.41,91.00,10114.90,11,3.64
25-10-3 12:0:27,25.43,77.77,6.15,797.28,1,1,42.1871,N,85.4553,W,459.20,91.10,10121.60,11,3.63
25-10-3 12:0:29,25.44,77.79,6.22,796.99,1,1,42.1871,N,85.4519,W,459.07,91.08,10136.80,12,3.65
25-10-3 12:0:30,25.45,77.81,5.95,796.69,1,1,42.1871,N,85.4502,W,459.01,91.00,10143.50,12,3.63
25-10-3 12:0:31,25.46,77.83,5.95,796.37,1,1,42.1871,N,85.4485,W,458.67,90.94,10149.90,12,3.63
25-10-3 12:0:33,25.47,77.85,6.07,796.03,1,1,42.1870,N,85.4450,W,458.64,91.01,10162.90,12,3.64
25-10-3 12:0:34,25.48,77.87,5.63,795.68,1,1,42.1870,N,85.4433,W,458.57,91.00,10169.40,11,3.64
25-10-3 12:0:35,25.49,77.88,5.78,795.33,1,1,42.1870,N,85.4416,W,458.38,91.05,10177.10,12,3.65
25-10-3 12:0:37,25.50,77.89,5.46,794.97,1,1,42.1869,N,85.4382,W,458.46,91.00,10190.40,12,3.63
25-10-3 12:0:38,25.50,77.90,5.25,794.62,1,1,42.1869,N,85.4365,W,458.71,91.06,10196.90,12,3.63
25-10-3 12:0:39,25.51,77.91,5.34,794.27,1,1,42.1869,N,85.4348,W,458.64,91.08,10201.60,12,3.63
25-10-3 12:0:41,25.52,77.93,5.47,793.93,1,1,42.1869,N,85.4313,W,458.21,91.02,10216.60,12,3.65
25-10-3 12:0:42,25.52,77.94,5.50,793.61,1,1,42.1868,N,85.4296,W,458.17,91.06,10223.50,11,3.63
25-10-3 12:0:44,25.52,77.94,5.26,793.33,1,1,42.1868,N,85.4262,W,457.87,91.09,10236.40,12,3.65
25-10-3 12:0:45,25.53,77.95,5.32,793.05,1,1,42.1868,N,85.4245,W,457.84,90.93,10244.00,12,3.65
25-10-3 12:0:46,25.53,77.95,5.39,792.80,1,1,42.1867,N,85.4227,W,457.46,91.04,10251.10,12,3.63
25-10-3 12:0:48,25.53,77.95,5.30,792.53,1,1,42.1867,N,85.4193,W,457.27,91.02,10263.80,12,3.64
25-10-3 12:0:49,25.53,77.95,5.18,792.24,1,1,42.1867,N,85.4176,W,457.80,91.05,10269.20,12,3.65
25-10-3 12:0:50,25.53,77.96,5.18,791.94,1,1,42.1866,N,85.4159,W,457.34,91.01,10276.10,12,3.65
25-10-3 12:0:52,25.53,77.96,5.11,791.62,1,1,42.1866,N,85.4125,W,457.23,91.06,10287.20,12,3.63
25-10-3 12:0:53,25.53,77.96,5.06,791.29,1,1,42.1866,N,85.4108,W,457.01,91.11,10292.10,12,3.63
25-10-3 12:0:54,25.53,77.96,5.08,790.96,1,1,42.1865,N,85.4091,W,457.02,91.18,10299.00,12,3.63
25-10-3 12:0:56,25.53,77.96,5.02,790.63,1,1,42.1865,N,85.4057,W,456.86,91.02,10313.50,12,3.64
25-10-3 12:0:57,25.53,77.96,4.98,790.28,1,1,42.1865,N,85.4040,W,456.87,91.03,10321.20,12,3.64
25-10-3 12:0:58,25.53,77.96,5.02,789.96,1,1,42.1864,N,85.4022,W,456.91,90.98,10328.50,12,3.65
25-10-3 12:1:0,25.53,77.96,5.12,789.65,1,1,42.1864,N,85.3988,W,456.02,91.08,10342.40,12,3.65
25-10-3 12:1:1,25.53,77.96,5.17,789.34,1,1,42.1864,N,85.3971,W,456.27,91.09,10350.10,12,3.63
25-10-3 12:1:2,25.53,77.95,5.13,789.05,1,1,42.1864,N,85.3954,W,456.05,91.05,10357.40,12,3.64
25-10-3 12:1:4,25.53,77.95,5.18,788.75,1,1,42.1863,N,85.3920,W,455.72,91.04,10372.10,12,3.65
25-10-3 12:1:5,25.53,77.95,5.17,788.43,1,1,42.1863,N,85.3903,W,455.71,91.06,10378.30,12,3.63
25-10-3 12:1:7,25.53,77.95,5.15,788.11,1,1,42.1862,N,85.3869,W,455.25,91.04,10391.90,12,3.65
25-10-3 12:1:8,25.53,77.95,5.14,787.79,1,1,42.1862,N,85.3852,W,454.95,91.13,10398.20,12,3.63
25-10-3 12:1:9,25.52,77.94,5.20,787.47,1,1,42.1862,N,85.3835,W,455.14,91.14,10405.60,12,3.62
25-10-3 12:1:11,25.52,77.94,5.16,787.15,1,1,42.1862,N,85.3801,W,455.64,91.18,10419.70,12,3.65
25-10-3 12:1:12,25.52,77.94,5.09,786.84,1,1,42.1861,N,85.3784,W,455.03,91.11,10426.60,12,3.65
25-10-3 12:1:13,25.52,77.94,5.08,786.52,1,1,42.1861,N,85.3767,W,454.28,90.91,10435.20,12,3.62
25-10-3 12:1:15,25.52,77.93,5.06,786.22,1,1,42.1861,N,85.3733,W,454.76,91.17,10448.30,12,3.65
25-10-3 12:1:16,25.52,77.93,5.03,785.90,1,1,42.1860,N,85.3716,W,454.73,91.16,10456.20,12,3.64
25-10-3 12:1:17,25.52,77.93,5.02,785.60,1,1,42.1860,N,85.3699,W,454.31,91.12,10462.60,12,3.63
25-10-3 12:1:19,25.52,77.93,5.36,785.29,1,1,42.1859,N,85.3665,W,454.63,91.21,10475.40,12,3.63
25-10-3 12:1:20,25.51,77.93,5.25,784.97,1,1,42.1859,N,85.3648,W,453.97,91.13,10482.70,12,3.65
25-10-3 12:1:21,25.51,77.92,5.14,784.66,1,1,42.1859,N,85.3631,W,453.58,91.11,10490.00,12,3.63
25-10-3 12:1:23,25.51,77.92,5.18,784.34,1,1,42.1858,N,85.3597,W,453.56,91.14,10502.00,12,3.64
25-10-3 12:1:24,25.51,77.92,5.22,784.04,1,1,42.1858,N,85.3580,W,453.81,91.18,10506.50,12,3.63
25-10-3 12:1:25,25.51,77.92,5.32,783.74,1,1,42.1858,N,85.3563,W,453.54,91.08,10510.80,12,3.63
25-10-3 12:1:27,25.51,77.92,5.69,783.47,1,1,42.1857,N,85.3529,W,453.84,91.17,10515.50,12,3.63
25-10-3 12:1:28,25.51,77.92,5.40,783.20,1,1,42.1857,N,85.3512,W,453.89,91.18,10517.50,12,3.63
25-10-3 12:1:30,25.51,77.92,5.18,782.99,1,1,42.1857,N,85.3478,W,453.83,91.14,10520.50,11,3.62
25-10-3 12:1:31,25.51,77.92,5.12,782.83,1,1,42.1856,N,85.3461,W,453.56,91.14,10521.00,12,3.65
25-10-3 12:1:32,25.51,77.91,5.10,782.73,1,1,42.1856,N,85.3444,W,452.10,91.22,10522.10,12,3.63
25-10-3 12:1:34,25.50,77.91,5.16,782.67,1,1,42.1855,N,85.3410,W,454.22,91.25,10523.80,12,3.64
25-10-3 12:1:35,25.50,77.90,5.16,782.63,1,1,42.1855,N,85.3393,W,453.95,91.22,10523.30,12,3.65
25-10-3 12:1:36,25.50,77.90,5.23,782.62,1,1,42.1855,N,85.3376,W,453.64,91.31,10522.30,12,3.65
25-10-3 12:1:38,25.50,77.90,5.59,782.62,1,1,42.1854,N,85.3343,W,453.93,91.22,10521.30,12,3.64
25-10-3 12:1:39,25.50,77.91,5.61,782.65,1,1,42.1854,N,85.3326,W,453.67,91.27,10521.20,12,3.64
25-10-3 12:1:40,25.51,77.91,5.39,782.68,1,1,42.1854,N,85.3309,W,453.71,91.27,10521.20,12,3.63
