time,tempC,tempF,humidity,pressurehPa,fix,fixQual,lat,latDir,lon,lonDir,speed,angle,alt,satNum,vBat
25-8-7 21:41:31,32.47,90.44,4.91,1015.22,1,1,37.5223,N,122.3022,W,14.46,341.18,10.00,11,3.77
25-8-7 21:41:32,32.46,90.44,4.83,1015.21,1,1,37.5224,N,122.3022,W,16.56,339.52,10.10,12,3.77
25-8-7 21:41:34,32.47,90.44,4.88,1015.20,1,1,37.5225,N,122.3022,W,20.45,339.80,10.40,12,3.77
25-8-7 21:41:35,32.47,90.45,4.83,1015.19,1,1,37.5225,N,122.3023,W,20.90,337.69,10.20,11,3.77
25-8-7 21:41:36,32.47,90.45,4.79,1015.16,1,1,37.5226,N,122.3023,W,21.51,338.14,10.20,12,3.76
25-8-7 21:41:38,32.46,90.43,4.79,1015.16,1,1,37.5227,N,122.3024,W,21.13,333.96,9.80,12,3.77
25-8-7 21:41:39,32.44,90.39,4.78,1015.16,1,1,37.5228,N,122.3024,W,20.38,330.77,9.50,12,3.78
25-8-7 21:41:41,32.42,90.35,4.81,1015.13,1,1,37.5229,N,122.3025,W,19.04,329.65,9.80,12,3.77
25-8-7 21:41:42,32.39,90.31,4.84,1015.15,1,1,37.5229,N,122.3025,W,18.40,329.99,9.70,12,3.77
25-8-7 21:41:43,32.37,90.27,4.82,1015.13,1,1,37.5229,N,122.3025,W,17.64,327.35,8.90,13,3.76
25-8-7 21:41:45,32.35,90.23,4.79,1015.13,1,1,37.5230,N,122.3026,W,15.42,324.85,7.20,12,3.77
25-8-7 21:41:46,32.33,90.20,4.81,1015.13,1,1,37.5230,N,122.3026,W,15.17,323.16,6.40,12,3.77
25-8-7 21:41:47,32.31,90.16,4.81,1015.12,1,1,37.5231,N,122.3027,W,14.66,322.59,5.80,12,3.76
25-8-7 21:41:49,32.30,90.14,4.88,1015.13,1,1,37.5231,N,122.3027,W,13.77,320.34,6.70,11,3.78
25-8-7 21:41:50,32.28,90.11,4.89,1015.15,1,1,37.5232,N,122.3028,W,13.18,320.18,6.30,12,3.79
25-8-7 21:41:51,32.27,90.08,4.82,1015.17,1,1,37.5232,N,122.3028,W,11.66,319.15,5.90,12,3.77
25-8-7 21:41:53,32.27,90.08,4.83,1015.18,1,1,37.5232,N,122.3028,W,6.94,317.11,5.60,12,3.75
25-8-7 21:41:54,32.24,90.04,4.89,1015.20,1,1,37.5232,N,122.3029,W,4.17,316.81,5.50,12,3.79
25-8-7 21:41:55,32.22,89.99,4.75,1015.20,1,1,37.5232,N,122.3029,W,2.36,316.81,5.30,12,3.77
25-8-7 21:41:57,32.20,89.96,4.70,1015.20,1,1,37.5232,N,122.3029,W,0.01,316.81,5.10,12,3.77
25-8-7 21:41:58,32.18,89.93,4.71,1015.19,1,1,37.5232,N,122.3029,W,0.00,316.81,5.10,12,3.77
25-8-7 21:41:59,32.17,89.91,4.74,1015.20,1,1,37.5232,N,122.3029,W,0.00,316.81,5.00,12,3.79
25-8-7 21:42:1,32.16,89.88,4.78,1015.19,1,1,37.5232,N,122.3029,W,0.01,316.81,5.00,12,3.77
25-8-7 21:42:2,32.14,89.85,4.80,1015.19,1,1,37.5232,N,122.3029,W,0.00,316.81,5.00,12,3.77
25-8-7 21:42:4,32.13,89.83,4.72,1015.20,1,1,37.5232,N,122.3029,W,0.01,316.81,5.00,12,3.76
25-8-7 21:42:5,32.11,89.81,4.83,1015.20,1,1,37.5232,N,122.3029,W,0.00,316.81,5.10,12,3.79
25-8-7 21:42:6,32.10,89.79,4.80,1015.19,1,1,37.5232,N,122.3029,W,0.01,316.81,5.20,12,3.78
25-8-7 21:42:8,32.10,89.78,4.82,1015.20,1,1,37.5232,N,122.3029,W,0.01,316.81,5.00,12,3.78
25-8-7 21:42:9,32.09,89.77,4.91,1015.19,1,1,37.5232,N,122.3029,W,0.04,316.81,5.00,12,3.77
25-8-7 21:42:10,32.08,89.75,4.87,1015.20,1,1,37.5232,N,122.3029,W,0.06,316.81,5.10,12,3.77
25-8-7 21:42:12,32.07,89.72,4.91,1015.20,1,1,37.5232,N,122.3029,W,0.02,316.81,5.10,12,3.77
25-8-7 21:42:13,32.05,89.68,4.91,1015.21,1,1,37.5232,N,122.3029,W,0.01,316.81,5.10,12,3.78
25-8-7 21:42:14,32.05,89.69,4.91,1015.22,1,1,37.5232,N,122.3029,W,0.00,316.81,5.10,12,3.77
25-8-7 21:42:16,32.04,89.67,4.95,1015.25,1,1,37.5232,N,122.3029,W,0.02,316.81,5.10,12,3.77
25-8-7 21:42:17,32.04,89.68,4.88,1015.29,1,1,37.5232,N,122.3029,W,0.01,316.81,5.30,11,3.77
25-8-7 21:42:18,32.04,89.67,4.85,1015.31,1,1,37.5232,N,122.3029,W,0.01,316.81,5.20,11,3.77
25-8-7 21:42:20,32.02,89.63,4.86,1015.32,1,1,37.5232,N,122.3029,W,0.02,316.81,5.30,11,3.79
25-8-7 21:42:21,32.00,89.59,4.79,1015.33,1,1,37.5232,N,122.3029,W,0.06,316.81,5.30,11,3.77
25-8-7 21:42:22,31.98,89.57,4.82,1015.33,1,1,37.5232,N,122.3029,W,0.05,316.81,5.30,11,3.77
25-8-7 21:42:24,31.96,89.53,4.79,1015.33,1,1,37.5232,N,122.3029,W,0.17,316.81,5.30,12,3.77
25-8-7 21:42:25,31.96,89.52,4.71,1015.33,1,1,37.5232,N,122.3029,W,0.11,316.81,5.40,13,3.77
25-8-7 21:42:27,31.94,89.49,4.70,1015.33,1,1,37.5232,N,122.3029,W,0.09,316.81,5.80,13,3.77
25-8-7 21:42:28,31.93,89.47,4.71,1015.33,1,1,37.5232,N,122.3029,W,0.04,316.81,5.70,13,3.75
25-8-7 21:42:29,31.92,89.45,4.68,1015.34,1,1,37.5232,N,122.3029,W,0.11,316.81,5.60,13,3.77
25-8-7 21:42:31,31.90,89.42,4.77,1015.35,1,1,37.5232,N,122.3029,W,0.10,316.81,5.50,13,3.77
25-8-7 21:42:32,31.89,89.40,4.69,1015.34,1,1,37.5232,N,122.3029,W,0.10,316.81,5.50,13,3.77
25-8-7 21:42:33,31.88,89.39,4.80,1015.35,1,1,37.5232,N,122.3029,W,0.11,316.81,5.50,13,3.78
25-8-7 21:42:35,31.87,89.36,4.79,1015.34,1,1,37.5232,N,122.3029,W,0.19,316.81,5.40,13,3.78
25-8-7 21:42:36,31.86,89.34,4.79,1015.34,1,1,37.5232,N,122.3029,W,0.13,316.81,5.40,13,3.77
25-8-7 21:42:37,31.84,89.32,4.70,1015.35,1,1,37.5232,N,122.3029,W,0.12,316.81,5.50,13,3.76
25-8-7 21:42:39,31.83,89.30,4.74,1015.34,1,1,37.5232,N,122.3029,W,0.09,316.81,5.50,13,3.77
25-8-7 21:42:40,31.82,89.27,4.77,1015.33,1,1,37.5232,N,122.3029,W,0.13,316.81,5.40,13,3.77
25-8-7 21:42:41,31.82,89.28,4.67,1015.33,1,1,37.5232,N,122.3029,W,0.08,316.81,5.40,13,3.78
25-8-7 21:42:43,31.81,89.26,4.69,1015.33,1,1,37.5232,N,122.3029,W,0.07,316.81,5.30,13,3.79
25-8-7 21:42:44,31.80,89.25,4.77,1015.33,1,1,37.5232,N,122.3029,W,0.08,316.81,5.20,13,3.76
25-8-7 21:42:45,31.79,89.23,4.70,1015.33,1,1,37.5232,N,122.3029,W,0.17,316.81,5.40,13,3.77
25-8-7 21:42:47,31.78,89.20,4.64,1015.33,1,1,37.5232,N,122.3029,W,0.08,316.81,5.40,13,3.76
25-8-7 21:42:48,31.78,89.20,4.71,1015.33,1,1,37.5232,N,122.3029,W,0.08,316.81,5.40,13,3.77
25-8-7 21:42:49,31.78,89.20,4.63,1015.33,1,1,37.5232,N,122.3029,W,0.06,316.81,5.30,13,3.76
25-8-7 21:42:51,31.77,89.19,4.72,1015.33,1,1,37.5232,N,122.3029,W,0.10,316.81,5.30,13,3.77
25-8-7 21:42:52,31.77,89.19,4.71,1015.33,1,1,37.5232,N,122.3029,W,0.14,316.81,5.30,13,3.79
25-8-7 21:42:54,31.76,89.18,4.62,1015.32,1,1,37.5232,N,122.3029,W,0.28,316.81,5.50,13,3.77
25-8-7 21:42:55,31.76,89.17,4.64,1015.32,1,1,37.5232,N,122.3029,W,0.09,316.81,5.50,13,3.77
25-8-7 21:42:56,31.75,89.16,4.62,1015.32,1,1,37.5232,N,122.3029,W,0.50,316.81,5.30,13,3.77
25-8-7 21:42:58,31.75,89.14,4.62,1015.31,1,1,37.5232,N,122.3029,W,1.73,316.81,5.30,13,3.77
25-8-7 21:42:59,31.75,89.14,4.67,1015.30,1,1,37.5232,N,122.3029,W,3.05,314.25,5.10,13,3.79
25-8-7 21:43:0,31.75,89.15,4.61,1015.29,1,1,37.5233,N,122.3029,W,6.02,313.63,4.90,13,3.76
25-8-7 21:43:2,31.76,89.16,4.73,1015.28,1,1,37.5233,N,122.3029,W,11.39,310.40,4.60,13,3.77
25-8-7 21:43:3,31.75,89.15,4.66,1015.28,1,1,37.5233,N,122.3030,W,14.31,311.95,4.30,13,3.77
25-8-7 21:43:4,31.75,89.14,4.66,1015.30,1,1,37.5233,N,122.3030,W,16.18,311.81,3.90,13,3.77
25-8-7 21:43:6,31.75,89.15,4.61,1015.33,1,1,37.5234,N,122.3031,W,16.64,310.32,3.20,13,3.78
25-8-7 21:43:7,31.75,89.16,4.59,1015.36,1,1,37.5234,N,122.3031,W,17.00,313.97,2.80,13,3.77
25-8-7 21:43:8,31.76,89.17,4.58,1015.36,1,1,37.5234,N,122.3032,W,15.80,307.57,2.20,13,3.77
25-8-7 21:43:10,31.77,89.18,4.48,1015.37,1,1,37.5235,N,122.3033,W,15.68,305.26,1.00,13,3.77
25-8-7 21:43:11,31.77,89.19,4.51,1015.39,1,1,37.5235,N,122.3033,W,16.22,304.20,0.60,13,3.76
25-8-7 21:43:12,31.78,89.21,4.37,1015.40,1,1,37.5235,N,122.3034,W,16.61,304.66,0.10,13,3.77
25-8-7 21:43:14,31.79,89.22,4.43,1015.41,1,1,37.5236,N,122.3035,W,18.74,304.67,-1.10,14,3.77
25-8-7 21:43:15,31.80,89.24,4.50,1015.43,1,1,37.5236,N,122.3035,W,19.14,304.38,-1.00,14,3.77
25-8-7 21:43:16,31.82,89.27,4.43,1015.45,1,1,37.5237,N,122.3036,W,19.06,304.67,-1.10,14,3.77
25-8-7 21:43:18,31.84,89.31,4.43,1015.46,1,1,37.5237,N,122.3037,W,17.73,304.12,-0.60,14,3.80
25-8-7 21:43:19,31.86,89.34,4.47,1015.48,1,1,37.5238,N,122.3037,W,17.19,306.20,-0.50,14,3.79
25-8-7 21:43:21,31.86,89.35,4.54,1015.49,1,1,37.5238,N,122.3038,W,15.51,304.50,0.70,14,3.78
25-8-7 21:43:22,31.87,89.36,4.51,1015.49,1,1,37.5238,N,122.3039,W,14.92,304.28,1.30,14,3.79
25-8-7 21:43:23,31.87,89.37,4.51,1015.48,1,1,37.5239,N,122.3039,W,14.39,305.05,1.40,14,3.77
25-8-7 21:43:25,31.88,89.39,4.49,1015.50,1,1,37.5239,N,122.3040,W,14.39,303.95,1.60,14,3.77
25-8-7 21:43:26,31.89,89.40,4.47,1015.49,1,1,37.5239,N,122.3040,W,14.61,304.38,1.90,14,3.77
25-8-7 21:43:27,31.90,89.41,4.48,1015.48,1,1,37.5239,N,122.3041,W,14.36,304.27,1.90,13,3.77
25-8-7 21:43:29,31.91,89.44,4.55,1015.48,1,1,37.5240,N,122.3042,W,14.31,305.39,2.30,13,3.78
25-8-7 21:43:30,31.91,89.44,4.45,1015.48,1,1,37.5240,N,122.3042,W,13.81,306.44,2.20,14,3.76
25-8-7 21:43:31,31.91,89.45,4.50,1015.49,1,1,37.5240,N,122.3042,W,12.56,307.07,2.30,14,3.78
25-8-7 21:43:33,31.92,89.45,4.48,1015.48,1,1,37.5241,N,122.3043,W,9.93,306.03,2.40,14,3.76
25-8-7 21:43:34,31.92,89.46,4.46,1015.49,1,1,37.5241,N,122.3043,W,10.74,306.66,1.30,14,3.76
25-8-7 21:43:35,31.93,89.47,4.46,1015.50,1,1,37.5241,N,122.3044,W,9.83,309.85,0.40,14,3.77
25-8-7 21:43:37,31.93,89.47,4.47,1015.49,1,1,37.5241,N,122.3044,W,8.14,308.66,-0.30,14,3.78
25-8-7 21:43:38,31.93,89.47,4.43,1015.50,1,1,37.5242,N,122.3044,W,6.95,310.60,-0.30,14,3.77
25-8-7 21:43:39,31.93,89.48,4.42,1015.50,1,1,37.5242,N,122.3045,W,6.88,310.70,-0.10,14,3.77
25-8-7 21:43:41,31.94,89.49,4.47,1015.50,1,1,37.5242,N,122.3045,W,5.35,310.41,-0.20,15,3.77
25-8-7 21:43:42,31.94,89.49,4.39,1015.50,1,1,37.5242,N,122.3045,W,2.93,312.30,-0.10,15,3.79
25-8-7 21:43:44,31.94,89.49,4.44,1015.50,1,1,37.5242,N,122.3045,W,0.17,312.30,-0.10,15,3.77
25-8-7 21:43:45,31.96,89.52,4.47,1015.49,1,1,37.5242,N,122.3045,W,0.22,312.30,-0.20,15,3.77
25-8-7 21:43:46,31.97,89.54,4.49,1015.49,1,1,37.5242,N,122.3045,W,0.28,312.30,0.00,15,3.78
25-8-7 21:43:48,31.98,89.56,4.47,1015.47,1,1,37.5242,N,122.3045,W,6.49,309.59,0.10,15,3.77
25-8-7 21:43:49,31.99,89.59,4.55,1015.46,1,1,37.5242,N,122.3046,W,10.26,310.70,0.20,15,3.78
25-8-7 21:43:50,32.01,89.62,4.49,1015.44,1,1,37.5243,N,122.3046,W,14.31,313.18,0.20,15,3.77
25-8-7 21:43:52,32.02,89.64,4.51,1015.41,1,1,37.5243,N,122.3047,W,21.23,314.78,0.20,15,3.78
25-8-7 21:43:53,32.04,89.67,4.52,1015.39,1,1,37.5244,N,122.3047,W,23.99,314.77,-0.50,15,3.78
25-8-7 21:43:54,32.05,89.68,4.53,1015.35,1,1,37.5244,N,122.3048,W,26.85,314.63,-0.30,15,3.77
25-8-7 21:43:56,32.06,89.71,4.48,1015.33,1,1,37.5245,N,122.3050,W,31.39,314.68,-0.30,15,3.76
25-8-7 21:43:57,32.07,89.73,4.40,1015.29,1,2,37.5246,N,122.3050,W,32.72,315.00,-0.20,15,3.77
25-8-7 21:43:58,32.08,89.74,4.45,1015.28,1,2,37.5247,N,122.3051,W,34.35,315.37,-1.90,15,3.75
25-8-7 21:44:0,32.08,89.74,4.48,1015.25,1,2,37.5248,N,122.3053,W,34.84,315.05,0.50,15,3.77
25-8-7 21:44:1,32.09,89.76,4.42,1015.22,1,2,37.5249,N,122.3054,W,35.66,314.73,0.90,15,3.76
25-8-7 21:44:2,32.08,89.75,4.36,1015.19,1,2,37.5249,N,122.3055,W,36.03,313.96,1.20,15,3.77
25-8-7 21:44:4,32.08,89.75,4.42,1015.17,1,2,37.5251,N,122.3057,W,35.46,312.70,-6.00,15,3.78
25-8-7 21:44:5,32.09,89.77,4.40,1015.15,1,2,37.5251,N,122.3058,W,36.15,311.94,-5.60,15,3.77
25-8-7 21:44:6,32.10,89.78,4.30,1015.16,1,2,37.5252,N,122.3058,W,36.16,312.42,-5.00,15,3.76
25-8-7 21:44:8,32.10,89.78,4.40,1015.18,1,2,37.5253,N,122.3060,W,35.34,313.91,-3.70,15,3.77
25-8-7 21:44:9,32.11,89.80,4.40,1015.20,1,2,37.5254,N,122.3061,W,34.02,313.73,-4.30,15,3.78
25-8-7 21:44:11,32.13,89.83,4.43,1015.23,1,2,37.5255,N,122.3063,W,33.37,313.61,-5.40,15,3.77
25-8-7 21:44:12,32.13,89.84,4.41,1015.24,1,2,37.5256,N,122.3064,W,33.75,312.73,-3.90,15,3.79
25-8-7 21:44:13,32.14,89.85,4.29,1015.22,1,2,37.5257,N,122.3065,W,34.36,312.28,-3.20,15,3.77
25-8-7 21:44:15,32.14,89.86,4.40,1015.20,1,2,37.5258,N,122.3066,W,36.92,312.64,-2.60,14,3.77
25-8-7 21:44:16,32.14,89.85,4.28,1015.19,1,2,37.5259,N,122.3067,W,38.35,312.87,-3.60,14,3.78
25-8-7 21:44:17,32.13,89.84,4.32,1015.16,1,2,37.5260,N,122.3068,W,39.79,312.63,-3.10,14,3.76
25-8-7 21:44:19,32.12,89.81,4.33,1015.14,1,2,37.5261,N,122.3071,W,42.54,311.58,-3.20,14,3.76
25-8-7 21:44:20,32.11,89.80,4.35,1015.13,1,2,37.5262,N,122.3072,W,44.01,310.62,-2.90,14,3.76
25-8-7 21:44:21,32.11,89.80,4.37,1015.09,1,2,37.5263,N,122.3073,W,44.68,309.41,-3.50,14,3.78
25-8-7 21:44:23,32.11,89.80,4.39,1015.05,1,2,37.5264,N,122.3075,W,45.55,307.64,-5.00,14,3.77
25-8-7 21:44:24,32.11,89.80,4.37,1015.01,1,2,37.5265,N,122.3077,W,45.14,306.89,-6.00,14,3.78
25-8-7 21:44:25,32.12,89.82,4.32,1015.00,1,2,37.5266,N,122.3078,W,44.44,306.17,-6.60,14,3.76
25-8-7 21:44:27,32.14,89.85,4.31,1014.98,1,2,37.5267,N,122.3081,W,44.43,304.15,-6.40,14,3.77
25-8-7 21:44:28,32.16,89.89,4.36,1014.99,1,2,37.5268,N,122.3082,W,44.88,303.61,-5.40,15,3.77
25-8-7 21:44:29,32.19,89.94,4.54,1014.95,1,2,37.5268,N,122.3083,W,45.36,302.95,-4.10,15,3.79
25-8-7 21:44:31,32.23,90.01,4.61,1014.94,1,2,37.5270,N,122.3086,W,45.49,305.04,-3.60,14,3.76
25-8-7 21:44:32,32.25,90.04,4.61,1015.01,1,2,37.5271,N,122.3087,W,44.90,306.66,-2.00,14,3.78
25-8-7 21:44:34,32.27,90.09,4.59,1015.08,1,2,37.5272,N,122.3090,W,43.09,311.45,0.80,15,3.78
25-8-7 21:44:35,32.31,90.16,4.61,1015.11,1,2,37.5273,N,122.3091,W,42.38,314.31,1.80,15,3.77
25-8-7 21:44:36,32.34,90.21,4.69,1015.12,1,2,37.5274,N,122.3092,W,42.84,318.29,3.30,15,3.77
25-8-7 21:44:38,32.36,90.25,4.51,1015.05,1,2,37.5276,N,122.3094,W,43.86,323.70,6.90,15,3.77
25-8-7 21:44:39,32.37,90.27,4.46,1014.95,1,2,37.5277,N,122.3094,W,44.36,326.64,8.60,15,3.77
25-8-7 21:44:40,32.37,90.27,4.38,1014.87,1,2,37.5278,N,122.3095,W,44.39,330.24,10.60,15,3.76
25-8-7 21:44:42,32.37,90.26,4.33,1014.76,1,2,37.5280,N,122.3097,W,43.81,335.40,14.10,15,3.77
25-8-7 21:44:43,32.36,90.25,4.37,1014.65,1,2,37.5281,N,122.3097,W,43.80,338.15,16.60,15,3.77
25-8-7 21:44:44,32.36,90.24,4.32,1014.50,1,2,37.5283,N,122.3098,W,44.35,340.34,18.90,15,3.76
25-8-7 21:44:46,32.35,90.23,4.38,1014.36,1,2,37.5285,N,122.3099,W,45.77,345.29,22.00,15,3.77
25-8-7 21:44:47,32.34,90.21,4.40,1014.23,1,2,37.5286,N,122.3099,W,46.54,347.85,23.70,15,3.77
25-8-7 21:44:48,32.32,90.18,4.37,1014.09,1,2,37.5288,N,122.3099,W,47.42,350.87,23.70,15,3.78
25-8-7 21:44:50,32.31,90.16,4.33,1013.95,1,2,37.5290,N,122.3100,W,48.99,357.00,25.50,14,3.78
25-8-7 21:44:51,32.31,90.16,4.40,1013.87,1,2,37.5292,N,122.3100,W,49.93,358.74,25.80,14,3.78
25-8-7 21:44:52,32.31,90.16,4.43,1013.79,1,2,37.5293,N,122.3100,W,50.86,359.78,24.70,14,3.77
25-8-7 21:44:54,32.31,90.16,4.45,1013.67,1,2,37.5296,N,122.3100,W,52.98,358.98,24.50,14,3.77
25-8-7 21:44:55,32.30,90.15,4.39,1013.61,1,2,37.5297,N,122.3100,W,54.22,359.25,24.90,14,3.75
25-8-7 21:44:57,32.31,90.15,4.44,1013.54,1,2,37.5300,N,122.3100,W,55.85,359.21,25.50,14,3.78
25-8-7 21:44:58,32.32,90.17,4.43,1013.48,1,2,37.5302,N,122.3100,W,56.22,359.38,25.00,14,3.76
25-8-7 21:44:59,32.32,90.17,4.44,1013.41,1,2,37.5303,N,122.3100,W,57.19,359.51,24.10,14,3.77
25-8-7 21:45:1,32.31,90.16,4.37,1013.39,1,2,37.5307,N,122.3100,W,58.79,359.17,23.60,14,3.77
25-8-7 21:45:2,32.30,90.14,4.42,1013.36,1,2,37.5308,N,122.3100,W,59.31,359.22,23.50,14,3.78
25-8-7 21:45:3,32.30,90.14,4.43,1013.34,1,2,37.5310,N,122.3100,W,59.28,359.37,23.30,14,3.76
25-8-7 21:45:5,32.30,90.13,4.40,1013.45,1,2,37.5313,N,122.3100,W,59.25,359.47,21.30,15,3.77
25-8-7 21:45:6,32.30,90.13,4.41,1013.55,1,2,37.5315,N,122.3100,W,58.87,359.49,20.60,15,3.77
25-8-7 21:45:7,32.30,90.13,4.36,1013.68,1,2,37.5316,N,122.3100,W,58.42,359.31,19.30,14,3.78
25-8-7 21:45:9,32.31,90.16,4.43,1013.81,1,2,37.5320,N,122.3100,W,58.15,359.26,17.80,15,3.78
25-8-7 21:45:10,32.33,90.19,4.29,1013.97,1,2,37.5321,N,122.3100,W,57.84,359.53,16.80,15,3.78
25-8-7 21:45:11,32.34,90.22,4.39,1014.11,1,2,37.5323,N,122.3100,W,57.82,359.77,15.80,15,3.76
25-8-7 21:45:13,32.35,90.24,4.40,1014.25,1,2,37.5326,N,122.3100,W,59.75,359.51,14.40,13,3.77
25-8-7 21:45:14,32.36,90.24,4.35,1014.41,1,2,37.5328,N,122.3100,W,61.13,359.33,13.90,13,3.75
25-8-7 21:45:15,32.37,90.26,4.36,1014.51,1,2,37.5330,N,122.3100,W,61.96,359.25,13.90,13,3.79
25-8-7 21:45:17,32.36,90.25,4.39,1014.66,1,2,37.5333,N,122.3100,W,63.48,359.44,12.90,13,3.77
25-8-7 21:45:18,32.37,90.26,4.36,1014.74,1,2,37.5335,N,122.3100,W,62.64,0.60,12.40,14,3.77
25-8-7 21:45:19,32.37,90.27,4.36,1014.75,1,2,37.5337,N,122.3100,W,64.26,0.71,12.60,14,3.77
25-8-7 21:45:21,32.38,90.28,4.32,1014.75,1,2,37.5340,N,122.3100,W,64.51,2.32,12.60,14,3.76
25-8-7 21:45:22,32.37,90.27,4.34,1014.77,1,2,37.5342,N,122.3100,W,64.28,3.13,12.10,14,3.78
25-8-7 21:45:24,32.37,90.27,4.38,1014.79,1,2,37.5346,N,122.3100,W,63.99,3.58,13.30,14,3.75
25-8-7 21:45:25,32.38,90.28,4.35,1014.80,1,2,37.5347,N,122.3100,W,63.41,3.51,13.50,14,3.77
25-8-7 21:45:26,32.40,90.31,4.37,1014.85,1,2,37.5349,N,122.3099,W,63.36,3.40,14.30,14,3.76
25-8-7 21:45:28,32.41,90.34,4.29,1014.86,1,2,37.5353,N,122.3099,W,63.22,3.37,13.90,14,3.78
25-8-7 21:45:29,32.43,90.37,4.40,1014.86,1,2,37.5355,N,122.3099,W,63.25,3.36,14.10,14,3.77
25-8-7 21:45:30,32.44,90.39,4.47,1014.84,1,2,37.5356,N,122.3099,W,63.19,3.35,14.30,14,3.75
25-8-7 21:45:32,32.47,90.44,4.55,1014.84,1,2,37.5360,N,122.3099,W,62.14,3.39,14.40,14,3.78
25-8-7 21:45:33,32.49,90.48,4.48,1014.86,1,2,37.5362,N,122.3098,W,61.67,3.37,15.10,14,3.76
25-8-7 21:45:34,32.52,90.54,4.41,1014.88,1,2,37.5363,N,122.3098,W,61.21,3.51,16.00,14,3.77
25-8-7 21:45:36,32.53,90.56,4.46,1014.89,1,2,37.5367,N,122.3098,W,60.72,3.65,16.20,14,3.76
25-8-7 21:45:37,32.55,90.59,4.51,1014.90,1,2,37.5368,N,122.3098,W,60.94,3.51,15.70,14,3.77
25-8-7 21:45:38,32.58,90.64,4.48,1014.86,1,2,37.5370,N,122.3098,W,60.63,3.41,16.10,14,3.78
25-8-7 21:45:40,32.59,90.67,4.58,1014.86,1,2,37.5373,N,122.3097,W,60.88,3.28,16.80,14,3.78
25-8-7 21:45:41,32.61,90.69,4.62,1014.87,1,2,37.5375,N,122.3097,W,60.43,3.41,16.50,14,3.77
25-8-7 21:45:42,32.63,90.73,4.58,1014.86,1,2,37.5377,N,122.3097,W,60.43,3.43,16.20,14,3.78
25-8-7 21:45:44,32.65,90.77,4.60,1014.87,1,2,37.5380,N,122.3097,W,61.23,3.63,16.80,14,3.77
25-8-7 21:45:45,32.68,90.82,4.41,1014.84,1,2,37.5382,N,122.3097,W,61.05,3.55,16.20,15,3.77
25-8-7 21:45:47,32.70,90.85,4.50,1014.84,1,2,37.5385,N,122.3097,W,61.03,3.32,14.50,15,3.77
25-8-7 21:45:48,32.73,90.91,4.60,1014.82,1,2,37.5387,N,122.3096,W,60.77,3.66,15.20,13,3.77
25-8-7 21:45:49,32.75,90.94,4.56,1014.80,1,2,37.5389,N,122.3096,W,60.60,3.51,15.40,15,3.77
25-8-7 21:45:51,32.78,91.01,4.55,1014.78,1,2,37.5392,N,122.3096,W,59.98,3.49,15.60,15,3.77
25-8-7 21:45:52,32.82,91.07,4.52,1014.77,1,2,37.5394,N,122.3096,W,59.81,3.37,16.90,15,3.76
25-8-7 21:45:53,32.86,91.15,4.51,1014.75,1,2,37.5395,N,122.3096,W,59.51,3.32,17.80,15,3.76
25-8-7 21:45:55,32.89,91.21,4.61,1014.71,1,2,37.5399,N,122.3096,W,59.66,3.48,16.40,15,3.76
25-8-7 21:45:56,32.93,91.28,4.60,1014.67,1,2,37.5400,N,122.3095,W,59.82,3.31,16.90,14,3.76
25-8-7 21:45:57,32.96,91.32,4.52,1014.62,1,2,37.5402,N,122.3095,W,60.03,3.35,17.80,14,3.78
25-8-7 21:45:59,32.97,91.34,4.57,1014.60,1,2,37.5405,N,122.3095,W,58.42,3.61,17.90,14,3.77
25-8-7 21:46:0,32.97,91.35,4.52,1014.58,1,2,37.5407,N,122.3095,W,58.37,3.62,18.20,14,3.77
25-8-7 21:46:1,32.99,91.37,4.47,1014.53,1,2,37.5409,N,122.3095,W,59.02,3.79,19.00,14,3.77
25-8-7 21:46:3,33.02,91.43,4.59,1014.49,1,2,37.5412,N,122.3095,W,59.77,3.36,19.70,14,3.78
25-8-7 21:46:4,33.03,91.46,4.58,1014.47,1,2,37.5414,N,122.3094,W,60.13,3.13,19.60,14,3.77
25-8-7 21:46:5,33.04,91.47,4.55,1014.40,1,2,37.5415,N,122.3094,W,60.88,3.40,20.20,14,3.77
25-8-7 21:46:7,33.05,91.50,4.60,1014.35,1,2,37.5419,N,122.3094,W,60.63,3.47,18.30,14,3.76
25-8-7 21:46:8,33.08,91.55,4.59,1014.27,1,2,37.5420,N,122.3094,W,60.25,3.57,18.60,14,3.77
25-8-7 21:46:10,33.10,91.59,4.53,1014.20,1,2,37.5424,N,122.3094,W,61.27,3.49,19.20,14,3.76
25-8-7 21:46:11,33.13,91.63,4.43,1014.10,1,2,37.5425,N,122.3094,W,61.75,4.01,20.00,14,3.78
25-8-7 21:46:12,33.13,91.64,4.48,1013.97,1,2,37.5427,N,122.3093,W,62.28,5.43,20.90,14,3.76
25-8-7 21:46:14,33.15,91.66,4.48,1013.81,1,2,37.5431,N,122.3093,W,61.10,8.80,24.00,14,3.77
25-8-7 21:46:15,33.17,91.70,4.48,1013.63,1,2,37.5432,N,122.3092,W,61.08,10.82,25.30,14,3.75
25-8-7 21:46:16,33.20,91.75,4.53,1013.40,1,2,37.5434,N,122.3092,W,60.72,12.42,26.20,14,3.77
25-8-7 21:46:18,33.22,91.79,4.52,1013.16,1,2,37.5437,N,122.3091,W,61.31,15.52,29.90,14,3.77
